Time,Battery Voltage,Battery Current,Battery Power,Torque,Cadence,Rider Power,Ride Distance,Speed,Error Code
0,35.34,0.1,003,0.0,0.0,0,287,35,1
16,35.34,0.1,003,0.0,0.0,0,287,35,1
23,35.34,0.1,003,0.0,0.0,0,287,35,1
31,35.34,0.1,002,0.0,0.0,0,287,35,1
39,35.35,0.1,002,0.0,2.5,0,287,35,1
51,35.35,0.1,002,0.0,32.1,0,287,35,1
59,35.34,0.1,003,0.0,32.1,0,287,35,1
66,35.33,0.1,002,0.0,32.1,0,287,35,1
74,35.35,0.1,002,0.0,32.1,0,287,35,1
86,35.33,0.1,002,0.0,32.1,0,287,35,1
94,35.33,0.1,002,0.0,32.1,0,287,35,1
117,35.33,0.1,003,0.0,32.1,0,287,35,1
125,35.33,0.0,002,0.0,32.1,0,287,35,1
133,35.34,0.1,002,0.0,32.1,0,287,35,1
141,35.34,0.0,001,0.0,32.1,0,287,35,1
152,35.32,0.0,001,0.0,32.1,0,287,35,1
160,35.34,0.1,002,0.0,32.1,0,287,35,1
168,35.34,0.0,001,0.0,32.1,0,287,35,1
180,35.33,0.1,002,0.0,32.1,0,287,35,1
188,35.33,0.1,002,0.0,32.1,0,287,35,1
195,35.33,0.1,002,0.0,32.1,0,287,35,1
203,35.33,0.1,002,0.0,32.1,0,287,35,1
215,35.34,0.1,003,0.0,32.1,0,287,35,1
223,35.33,0.0,002,0.0,32.1,0,287,35,1
250,35.34,0.1,002,0.0,32.1,0,287,35,1
258,35.33,0.1,002,0.0,32.1,0,287,35,1
266,35.34,0.1,003,0.0,32.1,0,287,35,1
273,35.35,0.1,003,0.0,32.1,0,287,35,1
285,35.33,0.1,002,0.0,32.1,0,287,35,1
293,35.34,0.1,002,0.0,32.1,0,287,35,1
301,35.35,0.1,002,0.0,32.1,0,287,35,1
309,35.34,0.1,002,0.0,32.1,0,287,35,1
320,35.33,0.1,002,0.0,25.3,0,287,35,1
328,35.34,0.0,002,0.0,25.3,0,287,35,1
336,35.34,0.0,001,0.0,25.3,0,287,35,1
348,35.33,0.0,002,0.0,25.3,0,287,35,1
355,35.35,0.1,003,0.0,25.3,0,287,35,1
363,35.33,0.1,002,0.0,25.3,0,287,35,1
387,35.33,0.1,002,0.0,25.3,0,287,35,1
395,35.35,0.1,003,0.0,25.3,0,287,35,1
402,35.34,0.1,003,0.0,25.3,0,287,35,1
414,35.32,0.0,002,0.0,19.8,0,287,35,1
422,35.33,0.1,003,0.0,19.8,0,287,35,1
430,35.32,0.1,002,0.0,19.8,0,287,35,1
438,35.35,0.1,002,0.0,19.8,0,287,35,1
449,35.33,0.1,002,0.0,19.8,0,287,35,1
457,35.35,0.1,002,0.0,19.8,0,287,35,1
465,35.34,0.1,002,0.0,19.8,0,287,35,1
473,35.34,0.1,003,0.0,19.8,0,287,35,1
484,35.34,0.1,003,0.0,19.8,0,287,35,1
492,35.33,0.1,002,0.0,19.8,0,287,35,1
520,35.32,0.0,002,0.0,19.8,0,287,35,1
527,35.33,0.1,002,0.0,19.8,0,287,35,1
535,35.34,0.1,003,0.0,19.8,0,287,35,1
543,35.35,0.1,002,0.0,16.3,0,287,35,1
555,35.34,0.1,002,0.0,16.3,0,287,35,1
562,35.33,0.1,002,0.0,16.3,0,287,35,1
570,35.34,0.1,002,0.0,16.3,0,287,35,1
582,35.33,0.1,003,2.3,14.2,1,287,35,1
590,35.33,0.1,003,2.3,14.2,1,287,35,1
598,35.34,0.0,002,2.3,14.2,1,287,35,1
605,35.34,0.1,002,2.3,14.2,1,287,35,1
617,35.33,0.1,003,2.3,14.2,1,287,35,1
625,35.34,0.1,003,2.3,14.2,1,287,35,1
652,35.32,0.1,002,2.3,14.2,1,287,35,1
660,35.33,0.1,002,2.3,14.2,1,287,35,1
668,35.33,0.0,001,2.3,14.2,1,287,35,1
676,35.34,0.0,002,2.3,14.2,1,287,35,1
